phrase,count
діти,1792
"ацетат, тіаміну мононітрат, рибофлавін, піридоксину гідрохлорид, аскорбінова кислота, кальцію d",993
"пантотенат, фолієва кислота, нікотинамід, д",993
"біотин, вітамін в12), допоміжні компоненти",961
особливості застосування,619
розділ «особливості застосування»,603
пацієнти літнього віку,353
розділ «взаємодія з іншими лікарськими засобами та інші види взаємодій»,343
дорослі,305
негоспітальна пневмонія,276
розділ «застосування у період вагітності або годування груддю»,233
протипоказання,228
шлунково,209
протипоказання підвищена чутливість до будь,202
йод,186
психічних і фізичних навантажень,186
"магній надає нормалізуючу дію на стан нервової системи, проявляє судинорозширюючий ефект, сприяє запобіганню кальцифікації м’яких тканин, є антистресовим елементом",186
кальцій в організмі бере участь у функціонуванні серцево,186
спосіб застосування,180
артеріальна гіпертензія,180
особливі заходи безпеки,179
інфекції кісток і суглобів,177
якої з допоміжних речовин,175
септицемія,169
фармакологічні властивості,169
ефірна олія іланг,168
сприяє зміцненню волосся,168
потужний стимулятор імунітету при інфекційних захворюваннях верхніх дихальних шляхів,168
як сильний антисептик допомагає при шкірних захворюваннях,168
"має анальгетичну дію при суглобових болях, міозитах, невритах",168
допомагає відновити життєві сили після тривалої хвороби,168
протипоказання підвищена чутливість до діючої речовини або до будь,165
профілактика серцево,165
якої з допоміжних речовин препарату,163
епілепсія,161
судинної системи,159
ниркова недостатність,157
якого компонента препарату,148
черепно,144
якого іншого компонента препарату,141
гострий середній отит,140
фармакокінетика,139
якої з допоміжних речовин лікарського засобу,133
протипоказання підвищена чутливість до компонентів препарату,132
судинних захворювань,131
якого з компонентів препарату,129
езофагіту,129
фармакодинаміка,127
рухового апарату,124
дріжджі пивні з бета,124
ускладнені інфекції шкіри і м’яких тканин,123
протипоказання гіперчутливість до діючої речовини або до будь,121
хронічний бактеріальний простатит,120
розділ «фармакодинаміка»,118
розділ «фармакологічні властивості»,116
ускладнені інфекції шкіри та м’яких тканин,108
печінкова недостатність,108
максимальна добова доза,105
у складі комплексної терапії,104
синдром золлінгера,104
порушення функції печінки,102
езофагіт,100
див,99
когнітивні порушення та порушення поведінки внаслідок хронічних судинних і дегенеративних церебральних розладів,99
дегенеративно,99
еллісона,97
судинної і нервової системи,96
"дріжджі пивні дитячі: для загального зміцнення організму, нормалізації формування опорно",93
"дріжджі пивні для волосся, шкіри та нігтів: для загального зміцнення організму та забезпечення красивого вигляду волосся, шкіри та нігтів",93
"дріжджі пивні імуностимулюючі: для загального зміцнення організму, сприяє підвищенню імунітету і нормалізації обміну речовин",93
"сприяють підвищенню стійкості організму до агресивного впливу чинників навколишнього середовища, є додатковим джерелом вітамінів і біологічно активних сполук горобини, шипшини та ехінацеї",93
"застосовуються як допоміжний засіб при застудних захворюваннях, бронхітах, пневмоніях, для підвищення ефективності антибактеріальної і протизапальної терапії",93
дріжджі пивні йод + кальцій: додаткове джерело кальцію і йоду,93
сприяють зміцненню кісткової системи і нормалізації обміну речовин,93
"кальцій надає нормалізує, при психоемоційних перевантаженнях, нервовому напруженні, сприяє росту м’язів, є додатковим засобом при алергії, остеопорозі",93
"єдиний мікроелемент, який бере участь в утворенні тироксину (гормону щитовидної залози",93
"фізіологічна роль тироксину, а, отже, і йоду, який є найважливішим активним компонентом цього гормону, виключно велика",93
саме від нього залежить стан енергетичного обміну і рівень теплопродукції організму,93
"він активно впливає на фізичний і психічний розвиток людини, на дозрівання тканин, бере участь в регуляції функціонального стану центральної нервової системи та емоційного тонусу, надає значний вплив на діяльність серцево",93
"судинної системи і печінки, на водно",93
"сольовий обмін, обмін білків, ліпідів і вуглеводів, підсилює процеси метаболізму в організмі",93
"дріжджі пивні косметичні: для загального зміцнення організму, очищення і покращення стану шкіри",93
"завдяки природному джерелу вітамінів групи в знаходять застосування при фурункульозі, вугрових висипах, для зміцнення нігтів, посилення росту волосся",93
"регулярне вживання косметичних дріжджів сприяє наданню шкірі, волоссю і нігтям доглянутого і здорового вигляду",93
"дріжджі пивні натуральні: джерело мінералів, для загального зміцнення організму, підвищення розумової і фізичної працездатності",93
регулярний прийом натуральних дріжджів сприяє профілактиці в,93
"гіповітамінозу, усуненню порушень білкового, вуглеводного, вітамінно",93
"мінерального обміну речовин і, як результат, незбалансованому і неповноцінному харчуванню, покращенню обмінних процесів, прискоренню відновлення організму після перенесених соматичних та інфекційних захворювань, захисту організму від передчасного старіння, підвищенню стійкості організму до високих нервово",93
"дріжджі пивні загальнозміцнюючі: для підвищення імунітету, поліпшення розумової і фізичної працездатності",93
"сприяють прискоренню відновлення організму після перенесених соматичних та інфекційних захворювань, захисту організму від передчасного старіння, наданню загальнозміцнюючої дії на організм, підвищенню його стійкості до високих нервово",93
"каротином: сприяє підвищенню імунітету, покращенню фізичної та розумової працездатності",93
"дріжджі пивні з вітаміном с: рекомендовані в якості джерела вітаміну с, для загального зміцнення організму",93
"дріжджі пивні з залізом: для підтримки імунної системи організму, нормалізації обміну речовин, підвищення опору організму захворюванням і стомлюваності при, підвищених фізичних і психоемоційних навантаженнях",93
для профілактики залізодефіцитної анемії,93
"в організмі залізо необхідне для продукування червоних і білих кров’яних тілець, допомагає забезпечувати клітини киснем і підтримувати імунітет",93
"дріжджі пивні з женьшенем: для загального зміцнення організму, нормалізації обміну речовин",93
"женьшень є незамінним джерелом енергії при хронічній перевтомі, недосипанні, млявості, сонливості, швидкій стомлюваності, при підвищених навантаженнях і стресах",93
"дріжджі пивні з зародками пшениці: для загального зміцнення організму, при фізичних і розумових перевантаженнях",93
зародки пшениці,93
"унікальний дар рослинного світу, що містить 12 вітамінів, 18 амінокислот, 21 мікроелемент",93
завдяки гамма,93
"аміноолійної кислоти, що міститься в зародках пшениці, активізуються енергетичні процеси в головному мозку, зміцнюється пам’ять і концентрація уваги",93
комплекс групи вітамінів в і вітамін е сприяють регуляції діяльності жіночої гормональної сфери,93
"селен і каротиноїди, що містяться в зародках пшениці, проявляють високі антиоксидантні властивості, захищають організм від впливу несприятливих вільних радикалів",93
"регулярний прийом дріжджів з екстрактом зародків пшениці сприяє відновленню енергетичного балансу, регуляції найважливіших функцій організму, протистоянню застудним та інфекційним захворюванням, зниженню впливу на організм людини несприятливих факторів навколишнього середовища, попередженню появи новоутворень, зміцненню стінок капілярів, покращенню стану шкіри і уповільненню процесів старіння",93
"дріжджі пивні з йодом: джерело йоду, для загального зміцнення організму",93
"найважливіший мікроелемент, який приймає участь у синтезі гормонів щитовидної залози, покращує асиміляцію білка, засвоєння фосфору, кальцію і заліза, активує ряд ферментів",93
"нестача йоду призводить до захворювань щитовидної залози, хронічної втоми, головного болю, пригніченого настрою, млявості, зниження пам’яті та інтелекту, нервозності, дратівливості",93
регулярний прийом дріжджів з йодом сприяє усуненню цих проявів,93
"дріжджі пивні з калієм: для загального зміцнення організму, підвищення розумової діяльності",93
"калій є життєво важливим елементом, що сприяє підтриманню осмотичної концентрації крові, кислотно",93
"лужного балансу, нормалізації водного балансу і забезпеченню мембранного потенціалу, активізації ферментної системи",93
"дріжджі з калієм сприяють нормалізації функцій нервової системи, м’язової активності, поліпшенню роботи серцево",93
"судинної системи, мозкової діяльності, покращенню обміну речовин",93
прийом дріжджів з калієм запобігає наслідкам прийому сечогінних препаратів,93
"дріжджі пивні з кальцієм та залізом: для загального зміцнення організму, при підвищених фізичних і психоемоційних навантаженнях",93
"сприяють росту і нормальній діяльності м’язів, формуванню здорової кісткової тканини і зубів, продукуванню червоних і білих кров’яних тілець, підвищенню опору організму захворюванням і стомлюваності",93
"використовуються як профілактичний засіб при залізодефіцитній анемії, алергії, карієсі, пародонтозі, травмах кісток",93
"дріжджі пивні з кальцієм та магнієм: для загального зміцнення організму, при підвищених фізичних і психоемоційних перевантаженнях",93
"судинної системи, забезпечує міцність кісткової тканини, є найважливішим компонентом системи згортання крові, проявляє антиоксидантний ефект",93
"використовується як профілактичний засіб при карієсі, пародонтозі, остеопорозі, травмах кісток, алергії, підвищеному нервовому напруженні, депресивних станах",93
"дріжджі пивні з кальцієм, магнієм та залізом: джерело кальцію, магнію та заліза, з метою нормалізації психоемоційного стану та профілактики анемій",93
"надає нормалізуючу дію на стан нервової системи, сприяють росту і нормалізації діяльності м’язів, підвищенню опору організму захворюванням і стомлюваності",93
"використовуються як профілактичний засіб при залізодефіцитній анемії, як додатковий засіб при алергії, карієсі, пародонтозі, остеопорозі, травмах кісток",93
"дріжджі пивні з кальцієм, магнієм та цинком: для загального зміцнення організму і профілактики травмування кісток, при підвищених фізичних і психічних навантаженнях",93
"судинної системи, забезпечує міцність кісткової тканини, є найважливішим компонентом системи згортання крові, надає антиоксидантний ефект",93
"цинк необхідний для нормального росту волосся і нігтів, для підтримки шкіри в здоровому стані",93
"проявляє детоксикаційні властивості, захищає печінку від несприятливих хімічних впливів",93
"використовуються як профілактичний засіб при залізодефіцитній анемії, в якості додаткової терапії при алергії, карієсі, пародонтозі, остеопорозі, травмах кісток, рекомендуються для поліпшення стану волосся, шкіри, нігтів",93
"дріжджі пивні з кальцієм: джерело кальцію, сприяють росту і нормалізації діяльності м’язів",93
"кальцій є одним з найважливіших мінералів для людського організму, сприяє формуванню кісткової системи та зубів, підтриманню ясен у здоровому стані",93
"необхідний для нормальної скоротності серцевого м’яза, передачі нервових імпульсів, сприяє зниженню рівня холестерину в крові і попередженню серцево",93
"судинних захворювань, бере участь в процесі згортання крові, захищає кістки і зуби від негативного впливу свинцю, зменшує його всмоктування в організм",93
"застосовуються при карієсі, пародонтозі, алергічних проявах, травмах кісток",93
дріжджі пивні з ламінарією: додаткове джерело природного йоду,93
"чудовий профілактичний засіб для нормалізації обміну речовин і функції щитовидної залози, регуляції енергетичного обміну, діяльності серцево",93
дріжджі пивні з магнієм: для загального зміцнення організму і поліпшення психоемоційного стану,93
"магній надає нормалізуючу дію на стан нервової системи, проявляє судинорозширюючий ефект, сприяє запобіганню кальцифікації м’яких тканин, стимулює перистальтику кишечника і виділення жовчі, сприяє зниженню рівня холестерину в крові, є антистресовим елементом",93
"в організмі є універсальним постачальником енергії в живі клітини, бере участь у всіх етапах синтезу білка",93
дріжджі пивні з мумійо: джерело вітамінів гр,93
"в, мінералів, для підвищення імунітету",93
"завдяки наявності в мумійо біологічних стимуляторів і великої кількості мікроелементів прискорюється регенерація тканин, тому мумійо широко застосовується при переломах, ранах, опіках і обмороженнях, а також при лікуванні нирок і печінки, сечового міхура",93
"під дією мумійо підвищується здатність печінки знешкоджувати токсини, зростає її білково",93
синтезуюча функція,93
при токсичних і травматичних ушкодженнях печінки мумійо стимулює її регенерацію,93
"дріжджі пивні з плодами розторопші: для зміцнення організму, покращення функціонування печінки і жовчного міхура",93
розторопша містить рідкісну біологічно активну речовину,93
силимарин,93
"крім того, в ній присутні такі мікроелементи як цинк, мідь, селен, вся група жиророзчинних вітамінів, квертецин, поліненасичені жирні кислоти, деякі амінокислоти, флаволігнани",93
"всього близько 200 біохімічних компонентів, чим обумовлено багатобічне вживання розторопші",93
силимарин (комплекс флавонолігнанів,93
силібінін та ін,93
"має виражену гепатопротекторну (захищаючу) і відновлюючу клітини печінки дію, надає антиоксидантний, детоксикуючий (знешкоджує токсини і отрути) ефект",93
"силимарин перешкоджає проникненню в клітини печінки отруйних речовин і розкладає інші отрути перш, ніж вони почнуть робити свій згубний вплив",93
"це єдина відома на сьогоднішній день природна сполука, що захищає клітини печінки і відновлює її функції",93
"дріжджі пивні з селеном: джерело селену, для загального зміцнення організму і нормалізації діяльності щитовидної залози",93
"селен, будучи антиоксидантом, захищає тканини від руйнівної дії вільних радикалів, що утворюються в процесі життєдіяльності організму",93
"прийом дріжджів з селеном сприяє запобіганню утворенню вільних радикалів, зниження впливу токсичних речовин, нормалізації функції печінки при алкогольній залежності",93
"дріжджі пивні з сіркою: для загального зміцнення організму, при підвищених фізичних і психоемоційних навантаженнях",93
в організмі людини сірка виконує незамінні функції,93
"захищає клітини, тканини від окиснення, весь організм",93
від токсичного впливу чужорідних речовин,93
"є неодмінною складовою частиною клітин, ферментів, гормонів, зокрема інсуліну, що виробляється підшлунковою залозою, і сірковмісних амінокислот",93
"багато сірки міститься в нервових і сполучних тканинах, а також в кістках",93
дуже важливою властивістю сірки є її детоксикаційна дія на організм,93
дріжджі пивні з цинком: для покращення обміну речовин і підвищення опору організму стресам,93
"рекомендуються для прискорення процесу загоєння ран і утворення нових клітин в ураженій тканині, нормалізації рівня цукру в крові, зниження відкладень холестерину, при набряках ніг",93
"застосовуються в комплексному лікуванні захворювань передміхурової залози, варикозному розширенні вен, безплідді",93
проявляють антиоксидантні властивості,93
"дріжджі пивні з чебрецем: для загального зміцнення організму, для покращення травлення",93
"можуть застосовуватися в комплексній терапії при катарі верхніх дихальних шляхів, сухому і спастичному кашлі, особливо при коклюші, хронічному бронхіті, бронхіальній астмі, запаленні легень",93
дріжджі пивні з чорницею: для нормалізації діяльності органу зору,93
плоди чорниці,93
"багате джерело вітамінів, мінералів та інших необхідних організму речовин",93
"допомагають зберегти гостроту зору, здатність бачити в темряві, зміцнюють стінки судин, тим самим знижують ризик розвитку серцево",93
дріжджі пивні з ехінацеєю: для підвищення імунітету і нормалізації процесу обміну речовин,93
ехінацея,93
"потужний природний стимулятор імунітету, має помірні протизапальні властивості",93
"можуть використовуватися як допоміжний засіб при захворюваннях, пов’язаних з ослабленням імунної системи, викликаних хронічними запальними захворюваннями, впливом іонізуючої радіації, уф",93
"променів, хіміотерапевтичних препаратів, тривалої терапії антибіотиками",93
застосовуються з профілактичною метою при перших ознаках застуди,93
"дріжджі пивні з янтарною кислотою: для загального зміцнення організму, для підтримки фізичної активності та уповільнення процесів передчасного старіння",93
"регулярний прийом дріжджів с янтарною кислотою сприяє стимуляції роботи нервової системи, нормалізації діяльності нирок і кишечника",93
"людей, які регулярно вживають пивні дріжджі з янтарною кислотою, не залишає почуття бадьорості, свіжості, підвищеної активності",93
"у них завжди добре самопочуття, відсутня слабкість, безсоння і неприємні відчуття в області серця",93
бурштинова кислота має ще одну чудову властивість: вона нейтралізує алкоголь в крові,93
"дріжджі пивні хондроетин + глюкозамін: для підвищення імунітету, нормалізації процесів обміну речовин, покращення роботи суглобів",93
"присутність у комплексі глюкозаміну і хондоїтину сприяє відновленню хрящової тканини, покращенню утворення внутрішньосуглобової рідини, зниженню м’язової стомлюваності, зміцненню сполучної тканини",93
рекомендуються при підвищених фізичних навантаженнях,93
