phrase,count
"регулярне застосування дріжджів з хондроетином і глюкозаміном допомагає поліпшити якість життя хворих, які багато років страждають від різних захворювань суглобів і хребта",93
"дріжджі пивні чиста шкіра: для загального зміцнення організму, профілактики виникнення вугрів і поліпшення стану шкіри",93
"лікарська трава череда, що входить до складу дріжджів, здавна застосовується для лікування шкірних захворювань, проявляючи протимікробні та протизапальні властивості",93
будь,91
ускладнені інфекції сечовивідних шляхів (включаючи пієлонефрит,90
гонорея,90
зменшення ризику виникнення інсульту,90
період вагітності або годування груддю,89
порушення функції нирок,88
інфекційно,88
внутрішньочеревні інфекції,87
якого типу,87
запобігання серцево,85
протипоказання підвищена чутливість до компонентів лікарського засобу,84
тяжка печінкова недостатність,84
для полегшення відтоку секрету при захворюваннях придаткових пазух носа,84
"ефірна олія аїру: має заспокійливу, протизапальну, антиоксидантну, тонізуючу і дезодоруючу дію",84
"рекомендовано для профілактики облисіння, запальних процесів ротової порожнини",84
надає заспокійливу дію на центральну нервову систему,84
"ефірна олія анісу: застосовують при застудних і запальних захворюваннях, що стосуються системи органів дихання, усуває непродуктивний кашель",84
має жарознижуючу дію,84
"рекомендовано для догляду за зів’ялою, обвислою шкірою, підвищує її тургор, пружність, нормалізує водно",84
жировий баланс епідермісу,84
має антисептичні властивості,84
"ефірна олія апельсина: має антивірусну, протизапальну, спазмолітичну, жовчогінну, заспокійливу і відбілюючу дію",84
"рекомендовано в якості потужного антицелюлітного засобу, підвищує пружність, вітамінізує, захищає суху шкіру, стимулює регенерацію, сприяє оновленню шкіри",84
допомагає при сухій шкірі та мозолях,84
робить волосся здоровим і сильним,84
ефективно знімає депресію,84
"ефірна олія бергамоту: ефірна олія бергамоту має чудові антисептичні, противірусні, протизапальні й антигрибкові властивості",84
"застосовується для догляду за проблемною юнацької шкірою, лікування вугрів",84
ефірна олія бергамоту усуває запальні процеси і подразнення шкіри,84
"нормалізує секрецію сальних і потових залоз на жирних ділянках шкіри, тонізує, звужує пори, вирівнює тон пігментованих ділянок",84
сприяє зменшенню себореї шкіри голови,84
використовується в якості дезодоранту для порожнини рота,84
"ефірна олія валеріани: має протизапальну і бактерицидну дію, проявляє легкий знеболюючий ефект, знижує гіперчутливість шкіри",84
ефірна олія валеріани є одним з найсильніших засобів при захворюваннях шкіри,84
застосовується для зменшення підвищеної чутливості шкіри та її реакції на зовнішні чинники,84
"ефективна як допоміжний засіб при нейродермітах, стресових висипах, лущенні шкіри",84
"ефірна олія валеріани діє заспокійливо, знімає почуття тривоги і страху, сприяє нормалізації сну і надає загальнозміцнюючу дію на організм",84
"ефірна олія ванілі: має відбілюючу, розслаблюючу, заспокійливу і легку тонізуючу дію, надає м’якість шкірі",84
загальновизнаний афродизіак,84
"рекомендовано для підвищення еластичності шкіри, сприяє усуненню подразнень і нервових висипів",84
сприяє полегшенню передменструального синдрому у жінок,84
"аромат ванілі заспокоює, нормалізує сон",84
"ефірна олія вербени: має антисептичну, дезодоруючу, дезінфікуючу властивість",84
надає інсектицидну дію,84
рекомендовано для догляду за жирною проблемною шкірою,84
"гарний тонізуючий засіб, сприяє омолодженню і розгладженню шкіри, усуненню пітливості і вугрових висипів, регенерації тканини після гематом, розтягнень, переломів",84
сприяє нормалізації психоемоційного стану,84
"ефірна олія гвоздики: ефірна олія гвоздики має сильну ранозагоювальну, антисептичну, протизапальну, спазмолітичну і стимулюючу дію",84
має високу антибактеріальну і противірусну активність,84
сприяє стимуляції розумової активності,84
допомагає відновити сили після нервового і фізичного напруження,84
"сприяє усуненню гнійничкових, вугрових уражень шкіри і фурункульозу",84
"ефірна олія герані: ефірна олія має болезаспокійливу, антисептичну, загоюючу і розслаблюючу дію",84
"рекомендується для догляду за жирною, подразненою шкірою, шкірою з акне",84
"сприяє усуненню висипів, регенерації шкіри після опіків і обморожень, використовується при лікуванні застуди, респіраторних захворювань, ангіни, тонзиліту",84
надає позитивний вплив на психоемоційний стан людини,84
"ефірна олія грейпфруту: має дезінфікуючу, антисептичну, бактерицидну, очищуючу дію",84
"покращує кровообіг, тонізує лімфатичну систему і сприяє процесам виведення токсичних речовин і шлаків з організму",84
"знімає набряк тканин, розслаблює напружені та втомлені м’язи, тонізує, заспокоює головний біль і служить профілактичним засобом від депресивних станів",84
"ефірна олія грейпфруту рекомендується для покращення секреції і дренажних функцій сальних залоз, освітлення і відбілювання жирної шкіри",84
"чудово очищує і тонізує шкіру, перешкоджає утворенню камедонів",84
"олія грейпфруту відновлює природну секрецію при жирному волоссі, підвищує тонус волосся, при тривалому використанні усуває його підвищене забруднення і склеювання",84
"ця олія чудово зміцнює і живить волосся, надає йому здоровий і блискучий вигляд",84
"ефірна олія ялини: має дезодоруючу, протизапальну, бактерицидну дію",84
рекомендовано використовувати в лікувально,84
"профілактичних косметичних засобах для усунення синців, гематом, подряпин, ран, для профілактики і лікування застудних захворювань, бронхіту, трахеїту, пневмонії, ларингіту",84
"ефірна олія ялини допомагає при депресії, неврозі, психічному перевантаженні",84
"застосовується для зменшення пітливості, при випадінні волосся, лупі",84
"ефірна олія жасмину: має антисептичну, протизапальну дію, проявляє зволожуючий і заспокійливий ефекти",84
"рекомендується для догляду за тонкою, чутливою і втомленою шкірою",84
ефірна олія жасмину сприяє запобіганню виникнення дерматитів,84
"допомагає при застудних захворюваннях, головному болі, безсонні",84
"стабілізує стан при нервовому напруженні, хронічному стресі",84
"ілангу: рекомендується для роздратованою, пошкодженої і жирної шкіри",84
"стимулює ріст нових клітин в глибоких шарах епідермісу, перешкоджає його передчасному старінню",84
ілангу стимулює кровообіг в капілярах і чудово живить шкіру,84
"сприяє закріпленню та збереженню засмаги, усуває подразнення шкіри після прийому сонячних ванн",84
надовго дезодорує і ароматизує шкіру,84
"корисна для догляду за волоссям, особливо ослабленим і пошкодженим",84
"ефірна олія імбиру: має сильну антисептичну, антибактеріальну, противірусну дію",84
проявляє відбілюючий ефект,84
"ефірна олія імбиру рекомендується для усунення запальних реакцій на проблемній шкірі, сприяє підвищенню тонусу жирної шкіри, очищенню і звуженню розширених пор, відновленню душевних і фізичних сил",84
ефірна олія ісопу: ефірна олія ісопу проявляє чудові антисептичні та бактерицидні властивості,84
"має седативний, очищуючий і загою",84
чий ефект,84
"рекомендовано як допоміжний засіб при гнійничкових і вугрових висипах на шкірі, порізах, ранах, гематомах, екземі",84
використовується в комплексній терапії при захворюваннях органів дихання,84
"бронхітах, трахеїтах, пневмоніях, ларингітах",84
"ефірна олія кедру: проявляє сильні антисептичні, фунгіцидні, дезінфікуючі властивості",84
"має протисвербіжний, загоюючий і омолоджуючий ефект",84
рекомендовано для догляду за шкірою будь,84
"допомагає при нейродерміті, екземі, грибкових ураженнях шкіри",84
"знімає подразнення, сприяє швидкому загоєнню ран",84
ефірна олія кедра допоможе надовго зберегти молодість шкіри,84
"при регулярному застосуванні олії зміцнюється волосся, зменшується його випадіння",84
"ефірна олія кедру покращує роботу органів дихання, полегшує стан при бронхіті, пневмонії",84
"корисна при запаленнях суглобів, ревматизмі, остеохондрозі, покращує кровообіг",84
"ефірна олія кипарису: має спазмолітичну дію при бронхіті, приносить полегшення при нападах кашлю, проявляє сильний в’яжучий ефект, використовується для усунення набряків",84
"ефірна олія кипарису рекомендується для догляду за тонкою, чутливою шкірою, для профілактики акне",84
"сприяє нормалізації роботи жирових залоз, застосовується в комплексних програмах боротьби з целюлітом",84
"зміцнює волосся, сприяє його росту",84
відновлює емоційну рівновагу при роздратованості,84
як допоміжний засіб застосовується при катарах верхніх дихальних шляхів,84
"ефірна олія коріандру: має чудові знеболюючі, протизапальні, антисептичні, бактерицидні та фунгіцидні властивості",84
"надає спазмолітичний і загоюючий ефект, тонізуючу дію на організм",84
ефірна олія коріандру рекомендується для догляду за проблемною шкірою,84
використовується як допоміжний засіб при катарах верхніх дихальних шляхів,84
"сприяє усуненню болю при невралгії, подагрі, артриті, ревматизмі",84
"ефірна олія кориці: ефірна олія кориці надає антисептичну, протизапальну і болезаспокійливу дію",84
"розслаблює і зігріває тіло, пом’якшує шкіру",84
хороший ароматизатор,84
"рекомендовано для усунення надмірної блідості шкіри, як допоміжний засіб при корості, для усунення синців",84
ефірна олія лаванди: ефірна олія лаванди має чудовий набір корисних для людського організму властивостей,84
"надає протиопікову, противірусну, антисептичну, регенеруючу, противірусну, болезаспокійливу і заспокійливу дію",84
знімає бронхоспазм,84
"підсилює опір організму до перевтоми, викликає підвищену розумову активність, знімає нервову напругу",84
рекомендовано в лікувально,84
"косметичних засобах для застосування в комплексній терапії при опіках, гнійних ранах, виразках, пролежнях",84
як протизапальний засіб використовується для гігієни статевих органів,84
є ефективним засобом від молі та для ароматизації приміщення,84
"ефірна олія лавру: має антисептичну, бактерицидну, фунгіцидну дію",84
надає хорошу седативну дію,84
"зміцнює нервову систему, сприяє нормалізації сну",84
"ефірна олія лавру рекомендується як допоміжний засіб для профілактики різного виду інфекцій, при шкірних захворюваннях, ранах, виразках, пролежнях, гіпергідрозах",84
"ефірна олія ладану: має антисептичну, бактерицидну, заспокійливу і омолоджуючу дію",84
"сприятливо впливає на дихальні шляхи, зменшує задишку, полегшує стан хворих на астму",84
"ефірна олія ладану рекомендується для догляду за сухою і старіючою шкірою, омолоджує клітини епідермісу, видаляє зморшки, усуває подразнення шкіри",84
регулює психоемоційний стан,84
ефірна олія лайму: надає знеболюючий ефект при ревматизмі,84
"ефірна олія лайму є хорошим тонізуючим засобом, проявляє антисептичний, противірусний і бактерицидний ефект",84
"має виражений загоюючий, відновлюючий і тонізуючий ефекти",84
"рекомендовано для омолодження і регенерації шкіри, усунення зморшок",84
сприяє відбілюванню шкіри,84
"використовується для зняття набряків і втоми ніг, для покращення кровообігу м’язів при фізичних навантаженнях і ревматичних болях",84
"ефірна олія лимону: рекомендовано для догляду за жирною шкірою, допомагає впоратися з бактеріально",84
"вірусним висипом, усуває дрібні зморшки і судинний малюнок, ефективно відбілює шкіру, пом’якшує огрубілі її ділянки",84
"усуває ламкість волосся і нігтів, надає їм здоровий блиск",84
ефірну олію лимону використовують як засіб проти ожиріння,84
"ця олія стабілізує і тонізує нервову систему, усуває депресію, покращує концентрацію уваги і пам’ять",84
"ефірна олія майорану: має антиоксидантні, антисептичні, бактерицидні властивості",84
"має виражений знеболюючий і загоюючий ефекти, надає відхаркувальну дію",84
"ефірна олія майорану рекомендується як допоміжний засіб при застудах і ларингіті, для усунення симптомів морської хвороби, неприємного запаху порожнини рота",84
"ефірна олія мандарину: ефірна олія мандарину має гарні антисептичні, протизапальні, заспокійливі властивості, попереджає появу стрій шкіри",84
"рекомендовано для профілактики гнійничкових і вугрових висипів, грибкових уражень шкіри",84
"є ефективним засобом при безсонні, стресах, перевтомі",84
забезпечує прекрасне самопочуття при дефіциті сонця взимку,84
допомагає при целюліті,84
"ефірна олія меліси: ефірна олія меліси має чудові бактерицидні, антивірусні, протиалергічні властивості",84
проявляє заспокійливий і антидепресивний ефект,84
є хорошим ароматизатором,84
"рекомендовано як допоміжний засіб при порушеннях сну, безсонні, меланхолії, страсі, зниженні пам’яті",84
олія сприяє нормалізації психоемоційного стану,84
"ефірна олія мири: має протизапальну, протиалергічну, антимікробну дію",84
виявляє антисептичну та освіжаючу дію,84
ефірна олія мири рекомендується для догляду за шкірою,84
"використовується в засобах для запобігання виникнення тріщин шкіри, екзем, ран, появи зморшок",84
перешкоджає випадінню волосся,84
ефірна олія мирту: ефірна олія мирту має виражені протиалергічні та протизудні властивості,84
надає оздоровчу та протизапальну дію,84
"зміцнює клітини епідермісу, підвищує захисніта дихальні властивості шкіри",84
"рекомендовано для догляду за жирною шкірою, при вугрових висипах",84
"використовується як допоміжний засіб при захворюваннях органів дихання (астмі, бронхіті, кашлі, туберкульозі",84
є ефективним протизапальним засобом при укусах комах,84
"ефірна олія ялівцю: ялівець має сильну антисептичну, протизапальну, знеболюючу дію",84
сприяє загоєнню саден і ран,84
рекомендується для догляду за будь,84
"якою шкірою при млявості, висипах, дерматитах, целюліті, сприяє підвищенню еластичності судин",84
"використовується при артритах, артрозах, остеохондрозі",84
"ефірна олія мускатного горіха: мускатний горіх має регенеруючі, омолоджуючі, зміцнюючі клітини шкіри властивості",84
"має виражений знеболюючий, протинабряковий ефект",84
"рекомендовано для омолодження, усунення в’ялості та зміцнення клітин шкіри",84
"стимулює кровообіг, зігріває м’язи, суглоби і зв’язки",84
"сприяє усуненню болю, набряків, запалення при артритах, міозитах, остеохондрозі, невритах",84
нормалізує роботу мозку,84
"ефірна олія м’яти: ефірна олія м’яти має гарні антисептичні, освіжаючі, омолоджуючі властивості",84
усуває неприємний запах з порожнини рота,84
хороший ароматизатор і засіб від укусів комах,84
"рекомендовано при застудах, як жарознижуючий, пом’якшуючий і протизапальний засіб при ларингіті",84
усуває симптоми морської хвороби,84
"знімає запалення при карієсі, стоматиті",84
"ефірна олія неролі: ефірна олія неролі має виражений седативний ефект, надає антисептичну, знеболюючу та спазмолітичну дію, зміцнює судини, покращує кровообіг і діяльність серцево",84
"рекомендовано для пожвавлення, омолодження шкіри, розгладження зморшок, як допоміжний засіб при тріщинах на шкірі, екземі, вугрових і герпетичних висипах",84
"ефірна олія пальмарози: ефірна олія пальмарози відновлює сили після хвороби, адаптує до зовнішніх умов життя, сприяє збільшенню концентрації уваги, поліпшенню пам’яті",84
"пальмароза нормалізує роботу сальних і потових залоз, дезодорує, усуває неприємний запах, надає шкірі свіжість, молодий вид, тонкий аромат",84
"рекомендовано як допоміжний засіб для загоєння тріщин і виразок на шкірі, для нормалізації сальних і потових залоз, усунення запальних процесів епідермісу",84
один з найбільш вишуканих ароматів для інтимної косметики,84
"ефірна олія пачулі: ефірна олія пачулі сприяє усуненню симптомів депресії, підвищенню концентрації уваги",84
ефективна при імпотенції та фригідності,84
рекомендовано для загоєння тріщин на шкірі,84
"ефективна при запальних висипах, дерматитах, для сприяння усуненню млявості шкіри бюста, живота, стегон, для профілактики целюліту і лупи",84
сильний еротичний стимулятор,84
"ефірна олія петітгрейн: ефірна олія петітгрейн має омолоджуючу і розгладжуючу шкіру властивість, підвищує пружність шкіри, перешкоджає утворенню стрій на ній, зміцнює і відновлює волосяні фолікули",84
"рекомендовано як допоміжний засіб для усунення вугрових і герпетичних висипів, для омолодження шкіри, відновлення пружності м’язів живота і бюста, зміцнення волосся",84
"ефірна олія ялиці: прекрасний протизапальний, протиревматичний, ранозагоюючий і бактерицидний засіб",84
проявляє антистресову дію,84
"рекомендовано для профілактики застудних захворювань, гнійничкових висипів, фурункульозу, дерматозу стоп, для усунення неприємного запаху",84
"ефірна олія полину: ефірна олія полину має протизапальну, протигарячкову дію",84
рекомендовано для покращення психоемоційного стану та поліпшення сну,84
пари олії полину добре освіжають повітря в приміщенні,84
"запах полину допомагає при морській хворобі, сприяє усуненню мігрені та головного болю",84
ефірна олія троянди: ефірна олія троянди,84
«царська олія»,84
"має омолоджуючі, регенеруючі, протизапальні властивості",84
"проявляє розгладжуючий ефект, підвищує еластичність і пружність шкіри, нормалізує роботу сальних залоз, усуває подразнення і лущення",84
"рекомендовано для догляду за всіма типами шкіри, особливо сухою, млявою і чутливою",84
"додавання цієї олії в косметичні засоби сприяє омолодженню шкіри, підвищує її пружність та еластичність",84
"ефірна олія розмарину: ефірна олія розмарину має протизапальну, протигрибкову, знеболюючу, бактерицидну, тонізуючу, загоюючу дію",84
"як допоміжний засіб застосовується при респіраторних захворюваннях, головних болях, невралгії",84
